OS...
Mem...
Graphics...
File...Parsing mod list...
  ...Loaded 6/6 mods.
Menu...
Loading file: UI.bmp
Loading file: csfont.fnt
Loading file: csfont_00.bmp
Input...
Sound...
Loading file: wave.dat
Music...
OGG...
MIDI...
Engine setup complete.
Loading file: Loading.bmp
Loading file: arms_level.tbl
Loading file: MyChar.bmp
Loading file: Title.bmp
Loading file: ArmsImage.bmp
Loading file: Arms.bmp
Loading file: ItemImage.bmp
Loading file: StageImage.bmp
Loading file: Npc/NpcSym.bmp
Loading file: Npc/NpcRegu.bmp
Loading file: TextBox.bmp
Loading file: Caret.bmp
Loading file: Bullet.bmp
Loading file: Face.bmp
Loading file: Fade.bmp
Loading file: npc.tbl
Loading 361 NPC types
Loading file: Nicalis.bmp
Loading file: music.tbl
Loading file: stage.tbl
Loading file: Stage/PrtWhite.bmp
Loading file: Stage/White.pxa
Loading file: Stage/Kings.pxm
Loading file: Stage/Kings.pxe
Loading file: Head.tsc
Loading file: Stage/Kings.tsc
Loading file: bk0.bmp
Loading file: Npc/NpcKings.bmp
Loading file: Npc/Npc0.bmp
Loading file: stage.tbl
Loading file: bkMoon.bmp
Loading file: Org/curly.org
Loading file: Org/xxxx.org
Loading file: ogph/Title.bmp
Loading file: ogph/Stage/PrtWhite.bmp
Loading file: ogph/Fade.bmp
Loading file: ogph/ItemImage.bmp
Loading file: ogph/Arms.bmp
Loading file: ogph/ArmsImage.bmp
Loading file: ogph/StageImage.bmp
Loading file: ogph/Loading.bmp
Loading file: ogph/MyChar.bmp
Loading file: ogph/Bullet.bmp
Loading file: ogph/Caret.bmp
Loading file: ogph/Npc/NpcSym.bmp
Loading file: ogph/Npc/NpcKings.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: ogph/Npc/NpcRegu.bmp
Loading file: ogph/TextBox.bmp
Loading file: ogph/Face.bmp
Loading file: ogph/bkMoon.bmp
Loading file: bullet.tbl
Loading file: pixtone.tbl
Loading file: arms_level.tbl
Loading file: stage.tbl
Loading file: music.tbl
Loading file: npc.tbl
Loading 361 NPC types
Loading file: Org/xxxx.org
Loading file: bullet.tbl
Loading file: Org/mura.org
Loading file: ogph/Stage/PrtMimi.bmp
Loading file: Stage/Mimi.pxa
Loading file: Stage/MiBox.pxm
Loading file: Stage/MiBox.pxe
Loading file: Head.tsc
Loading file: Stage/MiBox.tsc
Loading file: ogph/bk0.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: bullet.tbl
Loading file: ogph/Stage/PrtMimi.bmp
Loading file: Stage/Mimi.pxa
Loading file: Stage/Mimi.pxm
Loading file: Stage/Mimi.pxe
Loading file: Head.tsc
Loading file: Stage/Mimi.tsc
Loading file: ogph/bkBlue.bmp
Loading file: ogph/Npc/NpcGuest.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: ogph/Stage/PrtMimi.bmp
Loading file: Stage/Mimi.pxa
Loading file: Stage/Cemet.pxm
Loading file: Stage/Cemet.pxe
Loading file: Head.tsc
Loading file: Stage/Cemet.tsc
Loading file: ogph/bk0.bmp
Loading file: ogph/Npc/NpcCemet.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: Org/cemetery.org
Loading file: Org/fanfale1.org
Loading file: Org/cemetery.org
Loading file: ogph/Stage/PrtMimi.bmp
Loading file: Stage/Mimi.pxa
Loading file: Stage/Mimi.pxm
Loading file: Stage/Mimi.pxe
Loading file: Head.tsc
Loading file: Stage/Mimi.tsc
Loading file: ogph/bkBlue.bmp
Loading file: ogph/Npc/NpcGuest.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: Org/mura.org
Loading file: ogph/Stage/PrtPens.bmp
Loading file: Stage/Pens.pxa
Loading file: Stage/Pens1.pxm
Loading file: Stage/Pens1.pxe
Loading file: Head.tsc
Loading file: Stage/Pens1.tsc
Loading file: ogph/bkBlue.bmp
Loading file: ogph/Npc/NpcGuest.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: Org/anzen.org
Loading file: StageSelect.tsc
Loading file: StageSelect.tsc
Loading file: Head.tsc
Loading file: Stage/Pens1.tsc
Loading file: ogph/Stage/PrtEggs.bmp
Loading file: Stage/Eggs.pxa
Loading file: Stage/Eggs.pxm
Loading file: Stage/Eggs.pxe
Loading file: Head.tsc
Loading file: Stage/Eggs.tsc
Loading file: ogph/bkGreen.bmp
Loading file: ogph/Npc/NpcEggs1.bmp
Loading file: ogph/Npc/NpcRavil.bmp
Loading file: Org/wanpaku.org
Loading file: Org/fanfale2.org
Loading file: Org/wanpaku.org
HEALTH GET: 12/50
Loading file: ogph/Stage/PrtPens.bmp
Loading file: Stage/Pens.pxa
Loading file: Stage/Pens1.pxm
Loading file: Stage/Pens1.pxe
Loading file: Head.tsc
Loading file: Stage/Pens1.tsc
Loading file: ogph/bkBlue.bmp
Loading file: ogph/Npc/NpcGuest.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: Org/anzen.org
Loading file: StageSelect.tsc
Loading file: StageSelect.tsc
Loading file: Head.tsc
Loading file: Stage/Pens1.tsc
Loading file: ogph/Stage/PrtEggs.bmp
Loading file: Stage/Eggs.pxa
Loading file: Stage/Eggs.pxm
Loading file: Stage/Eggs.pxe
Loading file: Head.tsc
Loading file: Stage/Eggs.tsc
Loading file: ogph/bkGreen.bmp
Loading file: ogph/Npc/NpcEggs1.bmp
Loading file: ogph/Npc/NpcRavil.bmp
Loading file: Org/wanpaku.org
Loading file: Org/xxxx.org
Loading file: Org/wanpaku.org
Loading file: ogph/Stage/PrtStore.bmp
Loading file: Stage/Store.pxa
Loading file: Stage/Cthu.pxm
Loading file: Stage/Cthu.pxe
Loading file: Head.tsc
Loading file: Stage/Cthu.tsc
Loading file: ogph/bk0.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: Org/vivi.org
Loading file: ogph/Stage/PrtEggs.bmp
Loading file: Stage/Eggs.pxa
Loading file: Stage/Eggs.pxm
Loading file: Stage/Eggs.pxe
Loading file: Head.tsc
Loading file: Stage/Eggs.tsc
Loading file: ogph/bkGreen.bmp
Loading file: ogph/Npc/NpcEggs1.bmp
Loading file: ogph/Npc/NpcRavil.bmp
Loading file: Org/wanpaku.org
Loading file: ogph/Stage/PrtStore.bmp
Loading file: Stage/Store.pxa
Loading file: Stage/Cthu.pxm
Loading file: Stage/Cthu.pxe
Loading file: Head.tsc
Loading file: Stage/Cthu.tsc
Loading file: ogph/bk0.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: Org/vivi.org
Loading file: ogph/Stage/PrtEggs.bmp
Loading file: Stage/Eggs.pxa
Loading file: Stage/Eggs.pxm
Loading file: Stage/Eggs.pxe
Loading file: Head.tsc
Loading file: Stage/Eggs.tsc
Loading file: ogph/bkGreen.bmp
Loading file: ogph/Npc/NpcEggs1.bmp
Loading file: ogph/Npc/NpcRavil.bmp
Loading file: Org/wanpaku.org
Loading file: ogph/Stage/PrtStore.bmp
Loading file: Stage/Store.pxa
Loading file: Stage/Cthu.pxm
Loading file: Stage/Cthu.pxe
Loading file: Head.tsc
Loading file: Stage/Cthu.tsc
Loading file: ogph/bk0.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: Org/vivi.org
Loading file: ogph/Stage/PrtEggs.bmp
Loading file: Stage/Eggs.pxa
Loading file: Stage/Eggs.pxm
Loading file: Stage/Eggs.pxe
Loading file: Head.tsc
Loading file: Stage/Eggs.tsc
Loading file: ogph/bkGreen.bmp
Loading file: ogph/Npc/NpcEggs1.bmp
Loading file: ogph/Npc/NpcRavil.bmp
Loading file: Org/wanpaku.org
Loading file: Org/fanfale2.org
Loading file: Org/wanpaku.org
HEALTH GET: 16/50
Loading file: ogph/Stage/PrtStore.bmp
Loading file: Stage/Store.pxa
Loading file: Stage/Cthu.pxm
Loading file: Stage/Cthu.pxe
Loading file: Head.tsc
Loading file: Stage/Cthu.tsc
Loading file: ogph/bk0.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: Org/vivi.org
Loading file: ogph/Stage/PrtEggs.bmp
Loading file: Stage/Eggs.pxa
Loading file: Stage/Eggs.pxm
Loading file: Stage/Eggs.pxe
Loading file: Head.tsc
Loading file: Stage/Eggs.tsc
Loading file: ogph/bkGreen.bmp
Loading file: ogph/Npc/NpcEggs1.bmp
Loading file: ogph/Npc/NpcRavil.bmp
Loading file: Org/wanpaku.org
Loading file: ogph/Stage/PrtStore.bmp
Loading file: Stage/Store.pxa
Loading file: Stage/EggR.pxm
Loading file: Stage/EggR.pxe
Loading file: Head.tsc
Loading file: Stage/EggR.tsc
Loading file: ogph/bk0.bmp
Loading file: ogph/Npc/NpcEggs1.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: Org/vivi.org
ACHIEVEMENT GET! -- MISSILE
Loading file: Org/fanfale1.org
Loading file: Org/vivi.org
Loading file: ogph/Stage/PrtEggs.bmp
Loading file: Stage/Eggs.pxa
Loading file: Stage/Eggs.pxm
Loading file: Stage/Eggs.pxe
Loading file: Head.tsc
Loading file: Stage/Eggs.tsc
Loading file: ogph/bkGreen.bmp
Loading file: ogph/Npc/NpcEggs1.bmp
Loading file: ogph/Npc/NpcRavil.bmp
Loading file: Org/wanpaku.org
Loading file: ogph/Stage/PrtEggIn.bmp
Loading file: Stage/EggIn.pxa
Loading file: Stage/Egg6.pxm
Loading file: Stage/Egg6.pxe
Loading file: Head.tsc
Loading file: Stage/Egg6.tsc
Loading file: ogph/bk0.bmp
Loading file: ogph/Npc/NpcEggs1.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: Org/xxxx.org
Loading file: Org/fanfale1.org
Loading file: Org/xxxx.org
Loading file: ogph/Stage/PrtEggs.bmp
Loading file: Stage/Eggs.pxa
Loading file: Stage/Eggs.pxm
Loading file: Stage/Eggs.pxe
Loading file: Head.tsc
Loading file: Stage/Eggs.tsc
Loading file: ogph/bkGreen.bmp
Loading file: ogph/Npc/NpcEggs1.bmp
Loading file: ogph/Npc/NpcRavil.bmp
Loading file: Org/wanpaku.org
Loading file: Org/xxxx.org
Loading file: Org/gameover.org
Loading file: Org/vivi.org
Loading file: ogph/Stage/PrtStore.bmp
Loading file: Stage/Store.pxa
Loading file: Stage/EggR.pxm
Loading file: Stage/EggR.pxe
Loading file: Head.tsc
Loading file: Stage/EggR.tsc
Loading file: ogph/bk0.bmp
Loading file: ogph/Npc/NpcEggs1.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: ogph/Stage/PrtEggs.bmp
Loading file: Stage/Eggs.pxa
Loading file: Stage/Eggs.pxm
Loading file: Stage/Eggs.pxe
Loading file: Head.tsc
Loading file: Stage/Eggs.tsc
Loading file: ogph/bkGreen.bmp
Loading file: ogph/Npc/NpcEggs1.bmp
Loading file: ogph/Npc/NpcRavil.bmp
Loading file: Org/wanpaku.org
Loading file: ogph/Stage/PrtEggIn.bmp
Loading file: Stage/EggIn.pxa
Loading file: Stage/Egg6.pxm
Loading file: Stage/Egg6.pxe
Loading file: Head.tsc
Loading file: Stage/Egg6.tsc
Loading file: ogph/bk0.bmp
Loading file: ogph/Npc/NpcEggs1.bmp
Loading file: ogph/Npc/Npc0.bmp
Loading file: Org/xxxx.org
Loading file: Org/fanfale1.org
Loading file: Org/xxxx.org
Loading file: ogph/Stage/PrtEggs.bmp
Loading file: Stage/Eggs.pxa
Loading file: Stage/Eggs.pxm
Loading file: Stage/Eggs.pxe
Loading file: Head.tsc
Loading file: Stage/Eggs.tsc
Loading file: ogph/bkGreen.bmp
